Log file open, 01/31/23 14:36:10
[2023.02.02-03.00.14:606][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=94
[2023.02.02-03.00.14:606][532]LogInit: FAudioDevice initialized.
[2023.02.02-03.00.14:606][532]LogAudio: Display: Audio Device (ID: 94) registered with world 'TutorialMap'.
[2023.02.02-03.00.14:609][532]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-03.00.14:610][532]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-21.00.14
[2023.02.02-03.00.14:610][532]LogWorld: Bringing up level for play took: 0.000449
[2023.02.02-03.00.14:612][532]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.02-03.00.14:619][532]PIE: Server logged in
[2023.02.02-03.00.14:619][532]PIE: Play in editor total start time 0.256 seconds.
[2023.02.02-03.00.29:886][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.00.29:886][443]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-03.00.29:887][443]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.00.29:887][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.00.29:960][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-03.00.29:972][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.00.30:050][443]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-03.00.30:051][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.02.02-03.00.30:053][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.02.02-03.00.30:059][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.00.30:063][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.02-03.00.30:116][444]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.02-03.02.15:853][842]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.02-03.02.15:985][842]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.02.02-03.02.16:096][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.02.16:191][842]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.02-03.02.16:191][842]LogSavePackage: Moving '../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel806E955B47BA8072F510599DC1EC4B34.tmp' to '../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.02-03.02.16:206][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.49 sec)
[2023.02.02-03.02.16:219][842]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.02-03.02.16:219][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.02-03.02.18:540][969]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-03.02.18:545][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-03.02.18:545][969]PIE: New page: PIE session: TutorialMap (Feb 1, 2023, 3:02:18 PM)
[2023.02.02-03.02.18:566][969]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-03.02.18:568][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001694s)
[2023.02.02-03.02.18:568][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001740s)
[2023.02.02-03.02.18:568][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.02.18:568][969]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-03.02.18:569][969]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.02.02-03.02.18:650][969]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.02.02-03.02.18:657][969]LogAudio: Display: Creating Audio Device:                 Id: 95, Scope: Unique, Realtime: True
[2023.02.02-03.02.18:657][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-03.02.18:657][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-03.02.18:657][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-03.02.18:657][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-03.02.18:657][969]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-03.02.18:657][969]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-03.02.18:657][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-03.02.18:657][969]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-03.02.18:658][969]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-03.02.18:658][969]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-03.02.18:658][969]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-03.02.18:660][969]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-03.02.18:814][969]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-03.02.18:814][969]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-03.02.18:814][969]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-03.02.18:814][969]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-03.02.18:814][969]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=95
[2023.02.02-03.02.18:814][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=95
[2023.02.02-03.02.18:817][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=95
[2023.02.02-03.02.18:817][969]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=95
[2023.02.02-03.02.18:817][969]LogInit: FAudioDevice initialized.
[2023.02.02-03.02.18:817][969]LogAudio: Display: Audio Device (ID: 95) registered with world 'TutorialMap'.
[2023.02.02-03.02.18:820][969]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-03.02.18:821][969]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-21.02.18
[2023.02.02-03.02.18:821][969]LogWorld: Bringing up level for play took: 0.000433
[2023.02.02-03.02.18:823][969]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.02-03.02.18:829][969]PIE: Server logged in
[2023.02.02-03.02.18:830][969]PIE: Play in editor total start time 0.284 seconds.
[2023.02.02-03.02.21:013][ 99]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:013][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:030][100]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:030][100]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:046][101]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:046][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:062][102]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:062][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:079][103]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:079][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:080][103]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.02-03.02.21:080][103]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.02-03.02.21:095][104]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:096][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:113][105]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:113][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:129][106]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:129][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:146][107]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:146][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:162][108]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:162][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:179][109]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:179][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:195][110]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:195][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:212][111]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:212][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:229][112]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:229][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:246][113]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:246][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:262][114]LogScript: Warning: Accessed None trying to read property WallMesh
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00C0
[2023.02.02-03.02.21:262][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:279][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:295][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:312][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:329][118]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:345][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:362][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:379][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:395][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:413][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:429][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:446][125]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:462][126]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:480][127]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:496][128]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:512][129]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:530][130]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:546][131]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:563][132]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:579][133]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:595][134]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:613][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:629][136]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:647][137]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:663][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:680][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:697][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:712][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:729][142]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:746][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:763][144]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:779][145]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:796][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:812][147]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:830][148]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:846][149]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:863][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:879][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:895][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:913][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:931][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:946][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:962][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:979][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.21:996][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.22:012][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.22:030][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.22:046][161]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-03.02.22:063][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WallMesh". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
